file,accuracy,f1score,mAP,precision,recall,support
2022-08-25_16-34-40.jpg,YOLOv8x_BB158_500_t16_b,YOLOv8x_BB158_500_t16_b,YOLOv8x_BB158_500_t16_b,YOLOv8x_pre_BB426_SAHI,YOLOv8x_BB158_500_t16_b,DertResNet50_pre_BB426
2022-08-25_17-04-40.jpg,YOLOv8x_BB158_500_t16_b,YOLOv8x_BB158_500_t16_b,YOLOv8x_BB158_500_t16_b,YOLOv8x_BB158_500_t16_b,YOLOv8x_BB158_500_t16_b,DertResNet50_pre_BB426
2022-08-26_16-22-43.jpg,YOLOv8x_BB158_500_t16_b,YOLOv8x_BB158_500_t16_b,YOLOv8x_BB158_500_t16_b,YOLOv8x_pre_BB426,YOLOv8x_BB158_500_t16_b,DertResNet50_pre_BB426
2022-08-26_16-42-43.jpg,YOLOv8x_BB158_500_t16_b,YOLOv8x_BB158_500_t16_b,YOLOv8x_BB158_500_t16_b,YOLOv8x_BB158_500_t16_b,YOLOv8x_BB158_500_t16_b,DertResNet50_pre_BB426
2022-08-26_17-48-40.jpg,YOLOv8x_BB158_500_t16_b,YOLOv8x_BB158_500_t16_b,YOLOv8x_BB158_500_t16_b,YOLOv8x_BB158_500_t16_b,YOLOv8x_BB158_500_t16_b,DertResNet50_pre_BB426
2022-08-26_17-52-43.jpg,YOLOv8x_BB158_500_t16_b,YOLOv8x_BB158_500_t16_b,YOLOv8x_BB158_500_t16_b,YOLOv8x_BB426_760_t31_b,YOLOv8x_BB158_500_t16_b,DertResNet50_pre_BB426
2022-08-27_10-00-16.jpg,YOLOv8x_BB158_500_t16_b,YOLOv8x_BB158_500_t16_b,YOLOv8x_BB158_500_t16_b,YOLOv8x_BB158_500_t16_b,YOLOv8x_BB158_500_t16_b,DertResNet50_pre_BB426
2022-08-27_11-10-16.jpg,YOLOv8x_BB426_760_t31_b_SAHI,YOLOv8x_BB426_760_t31_b_SAHI,YOLOv8x_BB158_500_t16_b,YOLOv8x_BB426_760_t31_b,YOLOv8x_BB426_760_t31_b_SAHI,DertResNet50_pre_BB426
2022-08-27_12-50-16.jpg,YOLOv8x_BB426_760_t31_b_SAHI,YOLOv8x_BB426_760_t31_b_SAHI,YOLOv8x_BB158_500_t16_b,YOLOv8x_pre_BB426,YOLOv8x_BB426_760_t31_b_SAHI,DertResNet50_pre_BB426
2022-08-27_15-20-15.jpg,YOLOv8x_BB158_500_t16_b,YOLOv8x_BB158_500_t16_b,YOLOv8x_BB158_500_t16_b,YOLOv8x_pre_BB426,YOLOv8x_BB158_500_t16_b,DertResNet50_pre_BB426
